chromosome_index	position	cluster_index
20	4136	0
20	4137	5
21	4138	5
21	4139	5
21	4140	3
21	4141	5
21	4142	5
21	4143	4
21	4144	5
21	4145	5
21	4146	5
21	4147	5
21	4148	2
21	4149	1
21	4150	4
21	4151	0
21	4152	5
21	4153	5
21	4154	4
21	4155	0
21	4156	0
21	4157	1
21	4158	3
21	4159	4
21	4160	5
21	4161	4
21	4162	0
21	4163	0
21	4164	0
21	4165	1
21	4166	0
21	4167	0
21	4168	1
21	4169	0
21	4170	0
21	4171	0
21	4172	5
21	4173	5
21	4174	5
21	4175	1
21	4176	0
21	4177	2
21	4178	1
21	4179	0
21	4180	5
21	4181	5
21	4182	2
21	4183	2
21	4184	0
21	4185	2
21	4186	2
21	4187	5
21	4188	5
21	4189	3
21	4190	0
21	4191	2
21	4192	0
21	4193	5
21	4194	4
21	4195	0
21	4196	5
21	4197	0
21	4198	0
21	4199	2
21	4200	0
21	4201	3
22	4202	3
22	4203	5
22	4204	5
22	4205	5
22	4206	4
22	4207	5
22	4208	4
22	4209	3
22	4210	4
22	4211	2
22	4212	4
22	4213	3
22	4214	5
22	4215	5
22	4216	5
22	4217	5
22	4218	5
22	4219	5
22	4220	4
22	4221	5
22	4222	4
22	4223	4
22	4224	5
22	4225	3
22	4226	5
22	4227	3
22	4228	3
22	4229	4
22	4230	0
22	4231	5
22	4232	5
22	4233	4
22	4234	5
22	4235	4
22	4236	4
22	4237	3
22	4238	3
22	4239	3
22	4240	4
22	4241	5
22	4242	5
22	4243	5
22	4244	5
22	4245	5
22	4246	4
22	4247	3
22	4248	2
22	4249	3
22	4250	5
22	4251	4
22	4252	3
22	4253	3
22	4254	4
22	4255	5
22	4256	1
22	4257	0
22	4258	2
22	4259	4
22	4260	0
22	4261	5
22	4262	2
22	4263	4
22	4264	5
22	4265	1
22	4266	5
22	4267	5
22	4268	0
22	4269	0
22	4270	1
22	4271	1
22	4272	5
22	4273	5
22	4274	5
22	4275	0
22	4276	0
22	4277	5
22	4278	5
22	4279	2
22	4280	3
22	4281	1
22	4282	4
22	4283	2
22	4284	4
22	4285	0
22	4286	5
